length,mean,std,cv,min,max,range,skewness,kurtosis,has_trend,trend_strength,trend_slope,has_seasonality,seasonal_period,seasonal_strength,is_stationary,adf_pvalue,autocorr_lag1,pacf_lag1,entropy,complexity_score,volatility,diff_needed,missing_pct,outlier_pct,mean_abs_change,std_1st_diff,zero_crossing_rate,best_algorithm,scenario,best_algorithm_label
0,162.5720077985153,36.74360126122043,0,89.24165316692604,234.94146563927788,0,-0.03569379512722346,-1.1130324194371164,1,0.9949076738772171,0.4928784283389485,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.513363113289085,5.511814209092402,0.027777777777777776,Exponential Smoothing,trend_up,1
0,146.87426545112646,28.514880667053628,0,96.3643839349794,204.15648345578302,0,0.02820945231871325,-1.0514225313406906,1,0.9898772049955203,0.5056196791280708,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.4189432208884485,5.462285976365845,0.047872340425531915,Exponential Smoothing,trend_up,1
0,155.86134072442624,33.27993564292534,0,96.71725560371324,220.93599484846897,0,0.028419682195869874,-1.1004714791977876,1,0.9922323261709743,0.5036336215054864,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.406780688965009,5.460128785691357,0.04035874439461883,Exponential Smoothing,trend_up,1
0,158.19972293723043,34.597305627485234,0,92.27226113124904,226.17101371823253,0,0.009923423776069888,-1.1428024816032554,1,0.9947288153982751,0.500627449175872,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.371334719365855,5.273899917569354,0.03862660944206009,Exponential Smoothing,trend_up,1
0,157.520640018004,34.39169684205457,0,92.19362155410491,224.84972947760045,0,0.018313104496770042,-1.1124535237071633,1,0.9926439064959423,0.5025664415209877,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.356548150020157,5.401850727832621,0.047619047619047616,SARIMA,trend_up,2
0,146.29382644714443,27.708712235555428,0,94.57003709441464,204.0632995240755,0,0.07995483488589145,-0.9932192837715244,1,0.9893044332482611,0.4923688989594982,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.495607491176221,5.44666206813683,0.03763440860215054,Exponential Smoothing,trend_up,1
0,138.52259012049424,23.452807101849096,0,93.7405202978828,186.45030288158506,0,0.003146851316685475,-1.0093821229678424,1,0.9827492479619399,0.5004185403485603,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.6959520087645785,5.748670300220498,0.058823529411764705,Exponential Smoothing,trend_up,1
0,134.58701070383356,21.484644068567576,0,91.87964287814862,179.21741224413756,0,0.05456914705871078,-0.8898353517638933,1,0.9815521081174494,0.5014203712272107,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.422334794127724,5.403852206099986,0.050359712230215826,Exponential Smoothing,trend_up,1
0,129.23858389653256,18.36080062034928,0,93.25701671734679,165.46810758600412,0,-0.01830084688877886,-0.8805556526019327,1,0.9774173314018868,0.489974697574536,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.361906182958436,5.346554966335653,0.07692307692307693,Exponential Smoothing,trend_up,1
0,146.61502447142533,28.142266446202523,0,93.5322640763964,204.0312186307549,0,0.025640250496243862,-1.0117816300471965,1,0.9888081215145349,0.4984665966419093,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.767124015935365,5.875859677770742,0.08021390374331551,Exponential Smoothing,trend_up,1
0,126.53068075959824,16.53343430524424,0,93.5071874706122,160.00729038585666,0,0.05075810646561382,-0.7950623916378898,1,0.9649947451873494,0.4916875634291185,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.408002909399678,5.533482600401574,0.08737864077669903,Exponential Smoothing,trend_up,1
0,142.91374707850014,26.307108139239045,0,93.68991940275714,198.0316926784414,0,0.05272746140813671,-1.0512383675996582,1,0.9878622624598521,0.506926856573674,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.7204491383066225,5.704088413338059,0.04093567251461988,Exponential Smoothing,trend_up,1
0,148.70396982026557,29.413367546878646,0,90.75733869545216,209.36403015030817,0,0.026776931564735453,-1.0473886270437103,1,0.9899119503626128,0.497188468305352,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.8438704468880935,5.948597279637615,0.05612244897959184,Exponential Smoothing,trend_up,1
0,138.33132994892077,23.596199208999323,0,92.14762182215577,187.4513073765265,0,0.032902765956882116,-0.9831947772299401,1,0.9840562570553915,0.4932054690304071,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.595476768560037,5.806860076378414,0.04516129032258064,Exponential Smoothing,trend_up,1
0,146.0225044382296,27.139783391955508,0,93.20585832298057,200.62482520820322,0,0.06290166665787338,-1.0661892329827187,1,0.9875939596875745,0.4909398676271485,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.655757284707112,5.833083390610175,0.03825136612021858,SARIMA,trend_up,2
0,173.68383004253073,43.30997793313979,0,94.1541853258416,257.55423389211603,0,0.022572944188641517,-1.14548990258224,1,0.9956253068173485,0.49817491723896373,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.545847401936735,5.527656694046509,0.030405405405405407,Exponential Smoothing,trend_up,1
0,148.06611946436755,28.555641685753912,0,94.72227954977875,202.78458960949604,0,0.013302092449231261,-1.0912401476775022,1,0.992427951184266,0.49366931958756727,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.02052961762523,5.090627513516957,0.03626943005181347,Exponential Smoothing,trend_up,1
0,137.9027167442238,22.947364494155174,0,90.83417936400576,183.60167254971043,0,0.03665090680140724,-0.9324846563893692,1,0.9841342041700002,0.4916216655570577,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.651260381150066,5.743945537860519,0.07236842105263158,SARIMA,trend_up,2
0,131.07672748567003,19.994563741109324,0,88.78801389655779,172.06306825724783,0,0.07460558287122576,-0.9291141114517414,1,0.9740692286066422,0.503785814564176,0,0,0,0,1.0,0,0,0,4,0,0,0,0,5.079423962051205,6.255347842987642,0.056,Exponential Smoothing,trend_up,1
0,169.01658502354607,40.25104460799125,0,97.56429562437025,244.24768983047363,0,0.0018973515437575687,-1.1756567105724116,1,0.9944557451651045,0.49564225865137973,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.503240945507499,5.489152214412552,0.03260869565217391,SARIMA,trend_up,2
0,154.53019098851416,32.516510021688944,0,92.59597012010963,215.3807290898298,0,0.019629394709124677,-1.1132415401968483,1,0.9927118605947401,0.4987725872993825,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.644166236624724,5.6274742407009155,0.0319634703196347,Exponential Smoothing,trend_up,1
0,138.61652327858013,23.22382990811161,0,90.7680818833212,187.4371206309209,0,0.045281594211537476,-1.0297930388304213,1,0.9869866414306668,0.4887406347657081,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.5856820769890385,5.593675023506972,0.04516129032258064,SARIMA,trend_up,2
0,162.50065016133834,36.903343682279846,0,92.86546504631576,235.16348439799324,0,-0.003139696215869157,-1.127194375655132,1,0.9928236983550539,0.4986776582957981,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.847006909148877,5.908942291287625,0.036,STL + ETS (Hybrid),trend_up,3
0,170.47403845944314,41.5214320027743,0,88.18661625989296,249.2864082708697,0,0.02626871925004292,-1.0895300718526748,1,0.9957314992908274,0.4981660944876445,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.526797052037514,5.473609165655346,0.038869257950530034,SARIMA,trend_up,2
0,167.7670071939644,39.89899468555064,0,94.97947626862128,243.79958809291998,0,0.005593118405024604,-1.144218372502331,1,0.9952331049212206,0.4984130710763841,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.43717230929499,5.574844050807553,0.04044117647058824,Exponential Smoothing,trend_up,1
0,131.38050113713555,19.49964142890394,0,92.58212109980111,173.70075491471943,0,0.09674132795531883,-0.787345419709558,1,0.9751530272744133,0.4887728158065564,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.513750004530693,5.684797606111681,0.072,Exponential Smoothing,trend_up,1
0,137.9024740798882,23.175880993667217,0,95.14450371074399,182.83615403031433,0,0.06399486180927025,-1.0124417996749417,1,0.9854991099783866,0.4970307542260991,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.413373470814304,5.563804487278406,0.07236842105263158,STL + ETS (Hybrid),trend_up,3
0,141.04244159661567,25.446840154476515,0,94.2739151411654,196.16763096692566,0,0.08516467873702593,-1.0191149694565618,1,0.9834173237863904,0.5042605723388479,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.903402279754373,6.049573319332293,0.06666666666666667,SARIMA,trend_up,2
0,163.98060475027103,38.11062566444141,0,93.3237299694574,236.91356451784128,0,0.013689676038754437,-1.1158586778807627,1,0.9937542529305651,0.5005813666542283,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.598838865488529,5.639399427084927,0.03488372093023256,Exponential Smoothing,trend_up,1
0,138.21911450190393,23.23734053408531,0,92.28946317638517,188.17023239730577,0,0.06114301589623731,-0.9596770463857758,1,0.9858547303459966,0.49724492058607295,0,0,0,0,1.0,0,0,0,4,0,0,0,0,4.428572302049129,5.412859218922731,0.0718954248366013,Exponential Smoothing,trend_up,1
0,176.02623886643843,15.315700240036593,0,146.1165853241771,209.64367592099074,0,0.11364933586003315,-0.8262449810794936,1,0.9853333332415575,-0.30016462055334825,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.131854401870127,3.7883253674113324,0.06707317073170732,SARIMA,trend_down,2
0,156.8441563549584,25.969668166105883,0,105.63875069248074,206.92784291100855,0,-0.018738937897744622,-1.0743696034598595,1,0.9942317812001417,-0.30283159686567024,0,0,0,0,1.0,0,0,0,4,0,0,0,0,3.364252207057366,4.13130578033095,0.04513888888888889,Exponential Smoothing,trend_down,1
